doc_id,date,date_str,year,month,quarter,chair_era,is_crisis,is_hiking,is_post_covid,text,word_count,chair_bernanke,chair_greenspan,chair_powell,chair_yellen,q_1,q_2,q_3,q_4
Y|@������*wq �g�^����ſ�5�""�#�0�5����6lr�UJ�7�DM������f�Hr*�ć#,�"")9�F�Ct���=�4Z8va�}��Nt�/����?����|��aiy*)���ҏ��ā�jk���J��ǔ<��w]*��G�����""���Ah���-k\i$�B�8�g�g΄��j�K�|�?�qu�ЕF~.�O��R�-̎}mV
�3+o?{Duo�8�߾au�,�Hom5~m�\�PZ,M��<L�n���:�D���[$IziƖ):��Jў5g2E���E�-B��""��y��p1���ñ��e���ǖc�n�j`ݴ�=�V�ŖO�Z[�F#��vn���0�v�������<��	����jc�8��=wv�/u�/w��g���}q��9;�8vj;��vN�6M�q�6M�е#m�kצ!�JT� ��K�Ħ}�����/@��$H|�V
�e���\x���(���y�����?^*d�N�9 ��	""!��C��F�l�\���""\@\J��z�~�$�E1��M�0�������/͠nm;:�ԗ�Eu.�*=OK(d>J �ˈ(�ex �v��v,�-beUG��5s���K km<Y��@x��/�w~��3���y>�%̐DJD��H.7J�	m�ҵ��w��(���	qq(��.�A[�w�Qn���i�q���w��;|ޓ2��k5K.�۔��v�E�v���B�H,��`st1��7v>x�m:�Hj t�\��j%��x�#�������zn�4�D���ʞ������&,�pjɨ�U��""#K����I���$kU<&R$YRTEZGU��J���e��-3i�U�*�#�#;�a ð>���P5����&Ǭr<.�<\W�\ aQ��8�V�Z qΎuaŧ��^l������C���gx����b�46;�զ�S��BL�
ܭ�֪j$�js5�L4J6�i�&mR�&Qt<ØAD����X���k�B�bj�G����^W��*���{�/���xb(v�6��1�joH�eW�f�=
��sxj���!\��O�{��Bi�ǳr�����EF���'���E�����}����j�����!�!��;�jX{\��^�K���=���6j��.e63���V����V����H�A
�5
�r֝�E�N`��""��i�T��Ria|�+�4d��
�3B4��Xn�����ܜ�X�����|��U�qh
�r^�LA��;�Wڹ��e������(ϣn�Nw������PUot�m%Ջ\ �a!�����uآP�""�����I�:?�VpE�""
,),?�|�/��S'��""3������Τ�g�k�N��q��pVN������J�I]��>2&F��c޲L���ߊ���>}�*����+�W_ƥn!7~��S�}^����{���x��d���N�������i�-8I�`�Sr]i���r,7���,�#��[6���z���c�xl1��b ��b�,�9���68�O/8�F�X�fY�a�l�ō,`Y0�?f��n+��l�l~��z""�&��XŰVՑa�н ��VX�9�r��uQ=ݵ�hݤa38N�HH
���ܠ��p� W�G�l<hrB��1O��Z4�7��vR�A
���?:�v{�krf/�f
�����%I�.x#�Ĥ��0��3�B38ବ]�?��X��|5�r���d5��(Șm١�F�����KD��G��i�БW����3\�z�X����V8���Qa�q����C^���u�g/��x����؛�ǉ��#�C�а��Rymd'-'��ߙ���wk/~#ւ�A��l�����i���L�|$�L
�A:�T�����Y'�9�k�ry�.g���7�NOW����w�� v��û�s7��md�%&�齉/�
��{�3��l��l���	�9OMӨR�R�A�!$��P�лC����0M@0����5��;f�n�`D(�*&�i�y��""g�$��&;�ޘ��D�����Say��s >��6{�W����x��,�6//n�}�ئ���ٗ)Ew>W��Kgk}ųoΚ}.#���p�7tY)v;9ڢ�}j��4��`b��c禴'޷	6\��_+ݘ��8��X̽ڙ���������O����D�q)sc\�[p16���a��[N�n���S��ap� `� ��[� ~���bL�a�^��<�X��0��2���!�̔�3>_x~�J2l�,vK�BX,$��er\��!��J���%���q^9`�S�u�i��tK�-�� 
e�bBξ�h@:�q�Qno�!Zp7:�!˺[c^4,QF�κ""-���x!=�pVj�N�s;7SK�Җ7���zu��ÆQ�ݪ����b2}:r��8�^��7{��~���PlZ��Ɨ�F[�e�ɹ�H����^��o����O�@?.ٺ5�?w�R�0��[�[{bŘRKs �N�G#��� �i0Í�
����J�0�9��Z��簂���Fh
�%�@��Q-4a$��v��?�W[l���!EI�]�h�$%J�H�)J�e]m��=��:v�8���I��I�%�˥k���%+�u@V-���yX���-�p��C}H0���e�n/����-q[АI0���.Ð����H���l^/n�����e&Gp|��P���`/�""�'%��2��v��h��F����P�����k띞;pY��x�C��(��ts���Z�9���j��2����wK�nÃ�؎���n�l#�I�paE�x>�7��8��m���{�6���܁��˥�͚SN[DR���)�b�i'H���z�e��BA?מa���`e4}�q[u_�P��`�����juvP��e��h��<�Ȓz$V2+	6L� m���7��-#�i��>�A��\.݇$�Xo+��dZJ� -�2(c�4@� MceL��~	3I�t�,ˮ2@�r�0Y�e�jR2Y�̄	.����\��l2�s<��$)I.a ��/�e,)�@K$AKQ�rt^0�~sm%m
n
r�؅�[��=
/U��5l���&=k;�F�֌�
~)�+v�Z
��#��ۨߏP����c:��7��
Y�$�,�t����*���;""˲�L�@y[|�#�-v�g�xF�e�m�$8������z�E���_��^Q����p@E�uP�bm�}���qث�r�JA�|�e�� r�����,�l�k��up4/_`C�����8-���RgK\�cV���F�Ez��i�ڍέ]�s�ކg�[W�5�lW~k�h�9g�`4٬7�e+�.������n,,ϗ�(���o�(
��|r��[p���ǫ������up���V#G~����\��Qs����{gc��^���j��=�}�UT;W_��B1��wOu�ja�T	_���h��SV���X�m�̈́�x�""E$�U��e8���͉�{hE�����.���|N|G��h{��]óި�yF��7+������!�a僈D��=w�]ӅP8�$�|,��/��S��`pD�M��^����V��P�t9���}�ӹ��>X""9��v�v)g޺2z��H�ީV�V;�5YB�<v��\�8�A08��K�6�Yހ3�4����D��>ܞZ�Ůx���ٖY.5��3��׷�zf�\��6�������X�>\E{�����5�[Q���2�N�!t����� ��G���z�D���G�M���~�_J+������C=��w��a8�z�%R
:����ʦ4���4-G(��5�xS`�9e�<QW�����7=���L �TG���%��J�ı��q� �)0����b�~Q�I-,HUIJ{@����ܸ,�j�a���r����>zf���q:ֵ%��n��`3_�����B2���iK1Q� ذ��9���&-�Ҁ:<b������j)
�w�a�n�-��M�Ǿs_*�4�9�^��S�6y�m6�pP?N&x����Π��x\�r����%�M�'	�D�n�����""�<H��
�@��V���0����;�{�z��A�V6��ߛ��� �]�hc�q|�G�|�mh�Ц��-�g��<���s������-;�e��{st�Å���^���C�j��l)�;����
,�`;D�K[Đ���tq۾��ɴ��x����&��A�5
�]�n������.�����5b�+�v�ss�Ox<�
A�U��3�I�����H22�<Q����8\$I��C|0�☤�r8Z�-�=AнHk1[Y�O~j]{���m<|��vs�Ɣ����9��ZIr�7�_�h��s㷸#�����Jȅ;s�Yt7������{�������0ldZ]��5�D��f�>��O���9���inW5���7����""2��V����@HK�(/%��L��Q�p'RK�]J""}!
��ֈ^�1��	�A#?��� .
P4�� �7[���.u�3ޜ��aӶ	H�����t�\n�f1�j��#�������g����{��8���'�P��t��&Uf�x܂@�if?V~5&P�\�طy>Zڻ�ԩ~�<'��]¯#E��J�����? �T�F�I�XѢЪ%:��(<�[��&T(��J� Fڶ
��}�!H��6:�:��suմ���5�v�e[�զɒ�{�lF�?#I�V� d�1�g	��k&V�W����;�ܺ����IFQ�`�3L��K�Q������>�%�O����l�@�������n�N!��X:Omm�����M6��F+�4Iĕ���]��M�w~������}>��_/~��8>�%v�}P����4-om��B!Ph!�Nc���i�&�����M�L�Ħ�?&�m�:uTS'4m��Qi[g�c'��8�d=�����>?3±�_��	�T�s8��Ŗx�������/����M� z��Ls]Ӵ���ڍin�ҭ�a�5
